ArraySize,SeqAvg_ms,SeqStd_ms,PT_Avg_ms,PT_Std_ms,OMP_Avg_ms,OMP_Std_ms,PT_SpeedupAvg,PT_SpeedupStd,OMP_SpeedupAvg,OMP_SpeedupStd
120000,8.162,0.107,3.129,0.275,2.289,0.186,2.630,0.246,3.587,0.260
121000,8.293,0.238,3.123,0.296,2.414,0.280,2.680,0.276,3.483,0.429
122000,8.455,0.233,3.127,0.284,2.346,0.129,2.726,0.250,3.613,0.181
123000,8.534,0.269,3.018,0.234,2.395,0.214,2.842,0.203,3.583,0.228
124000,8.473,0.084,3.038,0.276,2.404,0.323,2.811,0.245,3.578,0.399
125000,8.560,0.099,3.164,0.305,2.577,0.320,2.730,0.262,3.369,0.382
126000,8.672,0.092,3.199,0.282,2.683,0.624,2.731,0.235,3.366,0.592
127000,8.754,0.118,3.129,0.181,2.723,0.434,2.807,0.168,3.292,0.494
128000,8.725,0.124,3.412,0.318,2.589,0.223,2.580,0.258,3.394,0.288
129000,8.956,0.256,3.303,0.502,2.684,0.424,2.765,0.364,3.414,0.507
130000,9.239,0.618,3.321,0.236,2.765,0.573,2.793,0.225,3.455,0.577
131000,9.053,0.084,3.228,0.265,2.832,0.445,2.822,0.219,3.271,0.479
132000,9.262,0.172,3.397,0.236,2.634,0.189,2.740,0.201,3.535,0.281
133000,9.486,0.361,3.562,0.607,3.052,0.424,2.727,0.399,3.163,0.413
134000,9.570,0.277,3.693,0.333,2.692,0.497,2.612,0.234,3.652,0.543
135000,9.528,0.235,3.575,0.529,2.767,0.289,2.715,0.343,3.478,0.344
136000,9.529,0.196,3.362,0.332,2.777,0.300,2.862,0.289,3.473,0.396
137000,9.547,0.061,3.431,0.271,2.930,0.385,2.799,0.209,3.317,0.449
138000,9.696,0.235,3.379,0.259,2.731,0.360,2.887,0.232,3.600,0.392
139000,9.668,0.143,3.383,0.188,3.012,0.388,2.866,0.157,3.265,0.437
140000,9.819,0.261,3.391,0.338,2.842,0.315,2.918,0.233,3.491,0.344
141000,10.560,1.091,4.489,3.339,3.117,0.729,2.889,0.776,3.496,0.541
142000,9.949,0.118,3.578,0.651,2.735,0.268,2.851,0.396,3.667,0.312
143000,10.081,0.351,3.418,0.314,2.756,0.254,2.973,0.278,3.693,0.396
144000,10.088,0.149,3.629,0.310,2.649,0.087,2.801,0.255,3.814,0.168
145000,10.154,0.168,3.518,0.331,2.763,0.161,2.912,0.271,3.688,0.220
146000,10.287,0.245,3.470,0.225,2.851,0.298,2.976,0.187,3.645,0.370
147000,10.485,0.388,3.532,0.271,2.699,0.139,2.984,0.216,3.896,0.254
148000,10.353,0.089,3.613,0.318,2.921,0.362,2.886,0.236,3.592,0.379
149000,10.261,0.192,3.919,0.482,3.140,0.392,2.654,0.298,3.307,0.318
150000,10.581,0.230,3.622,0.247,2.880,0.212,2.935,0.205,3.694,0.290
